atm_id,date,cashin_pred,cashout_pred
48482886,2025-01-06,1341837.49,1027437.39
48482886,2025-01-07,1580517.67,1032334.55
48482886,2025-01-08,1463884.04,1110762.72
48482886,2025-01-09,1404495.31,1180480.2
48482886,2025-01-10,1413175.76,1269987.3
48482886,2025-01-11,1344290.66,1172543.83
48482886,2025-01-12,1339645.4,1180237.03
48482886,2025-01-13,1514397.96,1176085.33
48482886,2025-01-14,1544229.59,1234459.3
48482886,2025-01-15,1602449.38,1236665.31
48482886,2025-01-16,1513197.72,1189222.97
48482886,2025-01-17,1508188.31,1271670.96
48482886,2025-01-18,1427177.1,1168802.99
48482886,2025-01-19,1412034.51,1172607.9
48482886,2025-01-20,1577938.87,1165981.21
48482886,2025-01-21,1600548.37,1223151.03
48482886,2025-01-22,1653107.98,1225266.8
48482886,2025-01-23,1559656.29,1178681.88
48482886,2025-01-24,1551771.86,1262764.46
48482886,2025-01-25,1469047.3,1162138.27
48482886,2025-01-26,1453167.26,1168627.14
48482886,2025-01-27,1619108.17,1164970.51
48482886,2025-01-28,1642316.67,1225252.71
48482886,2025-01-29,1695823.23,1230494.54
48482886,2025-01-30,1603455.53,1186937.93
48482886,2025-01-31,1596591.12,1273858.25
86200006,2025-01-01,1625375.15,2439997.44
86200006,2025-01-02,1577823.82,2683900.89
86200006,2025-01-03,1935340.65,2671263.35
86200006,2025-01-04,1251609.94,2293410.26
86200006,2025-01-05,1083273.03,2201358.42
86200006,2025-01-06,1584733.21,2543830.01
86200006,2025-01-07,1886725.13,2755790.76
86200006,2025-01-08,1634803.58,2695011.48
86200006,2025-01-09,2362878.1,3538845.6
86200006,2025-01-10,2736097.48,3504856.64
86200006,2025-01-11,2070576.58,3107448.09
86200006,2025-01-12,1922327.69,2997527.86
86200006,2025-01-13,2445061.15,3323647.58
86200006,2025-01-14,2407711.25,3599416.51
86200006,2025-01-15,2538272.39,3445761.37
86200006,2025-01-16,2523731.14,3653235.68
86200006,2025-01-17,2915528.73,3606488.29
86200006,2025-01-18,2266127.68,3196537.43
86200006,2025-01-19,2130934.34,3074043.42
86200006,2025-01-20,2663142.05,3387346.27
86200006,2025-01-21,2631273.4,3649890.5
86200006,2025-01-22,2763029.43,3482493.78
86200006,2025-01-23,2745231.35,3675662.76
86200006,2025-01-24,3129288.76,3614065.46
86200006,2025-01-25,2467768.09,3188806.43
86200006,2025-01-26,2316312.78,3050697.88
86200006,2025-01-27,2828480.17,3348292.95
86200006,2025-01-28,2773273.55,3595303.67
86200006,2025-01-29,2878977.74,3412860.47
86200006,2025-01-30,2833083.89,3591816.85
86200006,2025-01-31,3187738.28,3517209.02
